cve_unica,id_carrera
477,83
478,78
479,69
480,80
481,64
482,80
483,80
484,83
485,75
486,72
487,72
488,75
489,65
490,80
491,80
492,69
493,63
494,81
495,76
496,65
497,65
498,75
499,77
500,63
501,69
502,75
503,69
504,77
505,69
506,65
507,80
508,75
509,80
510,80
511,80
512,63
513,75
514,78
515,75
516,69
517,63
518,69
519,63
520,78
521,65
522,63
523,63
524,65
525,69
526,64
527,72
528,63
529,75
530,63
531,75
532,75
533,65
534,65
535,65
536,63
537,72
538,65
539,65
540,75
541,75
542,75
543,69
544,75
545,77
546,69
547,75
548,69
549,78
550,76
551,63
552,65
553,65
554,69
555,75
556,78
557,75
558,65
559,65
560,69
561,69
562,75
563,63
564,81
565,69
566,65
567,65
568,75
569,78
570,65
571,76
572,75
573,72
574,78
575,65
576,72
577,69
578,65
579,78
580,75
581,77
582,75
583,63
584,63
585,78
586,78
587,75
588,68
589,75
590,65
591,65
592,65
593,69
594,69
595,81
596,65
597,63
598,82
599,68
600,75
601,75
602,68
603,65
604,72
605,69
606,63
607,75
608,63
609,69
610,72
611,64
612,63
613,78
614,75
615,76
616,75
617,63
618,75
619,65
620,65
621,64
622,78
623,63
624,75
625,68
626,69
627,63
628,75
629,65
630,77
631,63
632,65
633,78
634,75
635,78
636,72
637,75
638,75
639,65
640,65
641,75
642,63
643,63
644,81
645,63
646,64
647,75
648,65
649,72
650,76
651,65
652,76
653,75
654,75
655,72
656,69
657,65
658,63
659,81
660,78
661,75
662,75
663,63
664,63
665,78
666,69
667,78
668,65
669,78
670,77
671,65
672,69
673,78
674,76
675,81
676,72
677,82
678,69
679,65
680,77
681,72
682,72
683,63
684,65
685,63
686,72
687,63
688,68
689,78
690,63
691,63
692,69
693,69
694,63
695,69
696,65
697,65
698,65
699,82
700,78
701,72
702,78
703,72
704,64
705,64
706,63
707,65
708,77
709,82
710,63
711,69
712,68
713,82
714,78
715,65
716,78
717,65
718,76
719,65
720,64
721,72
722,76
723,75
724,76
725,82
726,68
727,78
728,63
729,63
730,69
731,72
732,63
733,72
734,75
735,78
736,72
737,69
738,77
739,63
740,65
741,65
742,81
743,65
744,81
745,69
746,76
747,78
748,43
749,49
750,41
751,41
752,45
753,50
754,43
755,43
756,41
757,43
758,45
759,52
760,48
761,43
762,50
763,47
764,46
765,41
766,50
767,46
768,45
769,48
770,43
771,48
772,43
773,49
774,50
775,50
776,43
777,50
778,41
779,43
780,50
781,43
782,41
783,48
784,53
785,47
786,50
787,53
788,46
789,50
790,49
791,50
792,45
793,43
794,43
795,45
796,41
797,48
798,41
799,43
800,46
801,46
802,43
803,47
804,45
805,50
806,43
807,46
808,43
809,43
810,44
811,43
812,45
813,45
814,46
815,41
816,46
817,53
818,41
819,48
820,48
821,42
822,49
823,48
824,41
825,46
826,42
827,46
828,46
829,49
830,44
831,46
832,41
833,43
834,41
835,45
836,50
837,41
838,48
839,52
840,46
841,42
842,41
843,48
844,46
845,44
846,44
847,48
848,44
849,48
850,48
851,48
852,49
853,47
854,45
855,41
856,41
857,46
858,44
859,47
860,46
861,52
862,47
863,48
864,45
865,47
866,42
867,50
868,45
869,46
870,41
871,48
872,48
873,42
874,42
875,42
876,41
877,42
878,41
879,41
880,46
881,43
882,45
883,48
884,41
885,48
886,41
887,48
888,41
889,48
890,50
891,45
892,46
893,43
894,46
895,44
896,43
897,48
898,41
899,48
900,52
901,48
902,43
903,46
904,46
905,48
906,45
907,48
908,48
909,41
910,44
911,49
912,52
913,52
914,45
915,52
916,42
917,45
918,49
919,52
920,48
921,53
922,47
923,45
924,48
925,48
926,46
927,52
928,48
929,52
930,43
931,44
932,43
933,49
934,42
935,47
936,46
937,44
938,49
939,52
940,44
941,50
942,42
943,44
944,49
945,48
946,53
947,46
948,49
949,44
950,44
951,52
952,42
953,43
954,50
955,52
956,44
957,49
958,53
959,47
960,46
961,52
962,46
963,46
964,42
965,53
966,45
967,49
968,46
969,53
970,52
971,44
972,52
973,45
974,53
975,52
976,42
977,49
978,46
979,46
980,44
981,52
982,53
983,44
984,42
985,42
986,49
987,49
988,44
989,50
990,44
991,43
992,45
993,43
994,44
995,48
996,52
997,52
998,50
999,52
1000,52
1001,52
1002,42
1003,45
1004,47
1005,46
1006,49
1007,49
1008,52
1009,43
1010,42
1011,53
1012,42
1013,42
1014,45
1015,42
1016,52
1017,49
1018,45
1019,44
1020,45
1021,53
1022,45
1023,53
1024,46
1025,42
1026,49
1027,44
1028,42
1029,42
1030,45
1031,53
1032,50
1033,49
1034,52
1035,42
1036,44
1037,53
1038,45
1039,42
1040,53
1041,49
1042,44
1043,48
1044,47
1045,49
1046,52
1047,49
1048,44
1049,44
1050,44
1051,44
1052,49
1053,45
1054,44
1055,44
1056,44
1057,44
1058,44
1059,44
1060,44
1061,50
1062,49
1063,49
1064,49
1065,43
1066,44
1067,44
1068,47
1069,47
1070,48
1071,44
1072,45
1073,44
1074,52
1075,50
1076,42
1077,49
1078,44
1079,44
1080,49
1081,44
1082,45
1083,49
1084,49
1085,48
1086,48
1087,49
1088,49
1089,50
1090,49
1091,49
1092,49
1093,50
1094,48
1095,49
1096,52
1097,45
1098,47
1099,47
1100,43
1101,43
1102,43
1103,49
1104,45
1105,44
1106,43
1107,53
1108,44
1109,43
1110,44
1111,43
1112,48
1113,44
1114,44
1115,44
1116,43
1117,52
1118,42
1119,43
1120,48
1121,50
1122,42
1123,49
1124,47
1125,52
1126,48
1127,42
1128,45
1129,52
1130,52
1131,45
1132,52
1133,42
1134,50
1135,42
1136,42
1137,42
1138,52
1139,48
1140,42
